,World Oil production,,Industrial Production Index,
1993-01-01,66537.496,0.000227891,64.7738,0.00205150488325767 
1993-02-01,66572.42,-0.004357681,65.0805,-0.00041994656401911 
1993-03-01,65907.777,-0.004511989,65.0176,0.00124397049420266 
1993-04-01,65226.59,0.000592585,65.2041,-0.00174055190478173 
1993-05-01,65315.651,-0.001609964,64.9433,0.00103596163512321 
1993-06-01,65073.969,0.004655238,65.0984,0.00104614160275363 
1993-07-01,65775.254,-0.001260911,65.2554,-0.00040483106802158 
1993-08-01,65584.562,0.000234782,65.1946,0.00221661337849377 
1993-09-01,65620.027,0.003806502,65.5282,0.00321570491555567 
1993-10-01,66197.701,-0.000186294,66.0152,0.00206081591969376 
1993-11-01,66169.311,0.001784627,66.3292,0.00244581634485219 
1993-12-01,66441.777,0.004844657,66.7038,0.00138199291372865 
1994-01-01,67187.1,-0.001360205,66.9164,0.00031011628446653 
1994-02-01,66977,-0.000519698,66.9642,0.00431917770618195 
1994-03-01,66896.9,-0.002785541,67.6335,0.00256031303608251 
1994-04-01,66469.2,0.002749185,68.0334,0.00203604022636239 
1994-05-01,66891.3,0.002175387,68.3531,0.00283148492478258 
1994-06-01,67227.2,-0.002046205,68.8002,0.00054315796778792 
1994-07-01,66911.2,-0.000623546,68.8863,0.00285849448249986 
1994-08-01,66815.2,0.0041466,69.3412,0.00135198688563354 
1994-09-01,67456.2,0.003801151,69.5574,0.00349237373473321 
1994-10-01,68049.2,0.00218355,70.1190,0.00293330721438356 
1994-11-01,68392.2,0.001932462,70.5942,0.00420719985644524 
1994-12-01,68697.2,-0.001872776,71.2814,0.00090625326193727 
1995-01-01,68401.6,0.003087403,71.4303,-0.00058407023235052 
1995-02-01,68889.6,-0.005219605,71.3343,0.00067404455060482 
1995-03-01,68066.6,0.005559899,71.4451,-0.00070692184767074 
1995-04-01,68943.6,-0.000258977,71.3289,0.00201127723845218 
1995-05-01,68902.5,-0.006765145,71.6600,0.00143215324708179 
1995-06-01,67837.5,0.006704632,71.8967,-0.00184203551301065 
1995-07-01,68892.9,0.000869069,71.5924,0.00567410765470333 
1995-08-01,69030.9,0.002784395,72.5339,0.00173767501646616 
1995-09-01,69474.9,-0.002375652,72.8247,-0.00066664105800407 
1995-10-01,69095.9,0.001649919,72.7130,0.00104635379844487 
1995-11-01,69358.9,0.002136189,72.8884,0.00151375845514923 
1995-12-01,69700.9,0.000650012,73.1429,-0.00235649020047868 
1996-01-01,69805.3,0.001807316,72.7471,0.00616475669403194 
1996-02-01,70096.4,0.000476186,73.7871,-0.00066088687625121 
1996-03-01,70173.3,-0.001009962,73.6749,0.00434268187454934 
1996-04-01,70010.3,-0.000540022,74.4153,0.00323570103662485 
1996-05-01,69923.3,0.001843856,74.9718,0.00323132155983519 
1996-06-01,70220.8,0.001025448,75.5317,0.00000344988467327 
1996-07-01,70386.8,-0.002636454,75.5323,0.00218287311578025 
1996-08-01,69960.8,0.00270432,75.9129,0.00279596601985532 
1996-09-01,70397.8,0.003294139,76.4032,-0.00005741466610920 
1996-10-01,70933.8,0.002868099,76.3931,0.00381544664314060 
1996-11-01,71403.8,0.003676311,77.0672,0.00273630176845097 
1996-12-01,72010.8,-0.000404866,77.5543,0.00078439386217299 
1997-01-01,71943.7,0.002827369,77.6945,0.00509856933236663 
1997-02-01,72413.6,0.000114536,78.6120,0.00269916780705959 
1997-03-01,72432.7,0.002549128,79.1021,0.00036330604305834 
1997-04-01,72859.1,-0.004191491,79.1683,0.00240757606094166 
1997-05-01,72159.3,-0.004784526,79.6084,0.00202359041322753 
1997-06-01,71368.7,0.003051944,79.9802,0.00361757795697826 
1997-07-01,71872,0.005380708,80.6492,0.00431661791120552 
1997-08-01,72768,0.002614544,81.4548,0.00401853189497259 
1997-09-01,73207.4,0.002956698,82.2120,0.00378116498199321 
1997-10-01,73707.5,-0.000914242,82.9309,0.00344781807980632 
1997-11-01,73552.5,-0.000745203,83.5919,0.00195788774426831 
1997-12-01,73426.4,0.008464878,83.9696,0.00194601144565687 
1998-01-01,74871.6,0.002492857,84.3467,0.00071922326232299 
1998-02-01,75302.6,-0.001282237,84.4865,0.00017833529163225 
1998-03-01,75080.6,-0.000735817,84.5212,0.00157101347532995 
1998-04-01,74953.5,-0.003796089,84.8275,0.00271570344421801 
1998-05-01,74301.2,-0.001667283,85.3596,-0.00261792747676770 
1998-06-01,74016.5,-0.002624837,84.8466,-0.00174638456136966 
1998-07-01,73570.5,-0.004641535,84.5061,0.00885291703887114 
1998-08-01,72788.4,0.000435935,86.2464,-0.00038135538055739 
1998-09-01,72861.5,0.001053738,86.1707,0.00299546144149687 
1998-10-01,73038.5,0.005283546,86.7671,-0.00037155139539657 
1998-11-01,73932.5,-0.001641413,86.6929,0.00185159343682550 
1998-12-01,73653.6,0.001900388,87.0633,0.00180151010950191 
1999-01-01,73976.6,0.002556198,87.4252,0.00248068183031269 
1999-02-01,74413.3,-0.001764375,87.9260,0.00090837780736153 
1999-03-01,74111.6,-0.009047685,88.1101,0.00098714131744071 
1999-04-01,72583.6,-0.000808507,88.3106,0.00263824229805820 
1999-05-01,72448.6,-0.006704198,88.8487,-0.00024887166067233 
1999-06-01,71338.8,0.009835806,88.7978,0.00250712244426099 
1999-07-01,72972.9,-0.000613432,89.3119,0.00193588509623410 
1999-08-01,72869.9,0.000502721,89.7109,-0.00183280868144986 
1999-09-01,72954.3,0.003285484,89.3331,0.00559970157853473 
1999-10-01,73508.3,0.000194924,90.4924,0.00226221731636733 
1999-11-01,73541.3,-0.004396941,90.9650,0.00340217559547540 
1999-12-01,72800.5,0.006241067,91.6804,-0.00025729792513762 
2000-01-01,73854.23924,0.003609089,91.6261,0.00159203978038613 
2000-02-01,74470.54251,-0.000183696,91.9626,0.00164597811322764 
2000-03-01,74439.04997,0.003932379,92.3118,0.00269865224935928 
2000-04-01,75116.12938,0.003015807,92.8872,0.00128293172359495 
2000-05-01,75639.56252,-0.001606863,93.1620,0.00025538675315118 
2000-06-01,75360.21784,0.003574561,93.2168,-0.00082448842095317 
2000-07-01,75983.04712,0.00496961,93.0400,-0.00116852699755055 
2000-08-01,76857.51102,0.000767962,92.7900,0.00170359682902732 
2000-09-01,76993.53827,0.00240151,93.1547,-0.00148788388750298 
2000-10-01,77420.46723,0.003455387,92.8361,0.00001590517266292 
2000-11-01,78038.90635,-0.009095845,92.8395,-0.00143427288170850 
2000-12-01,76421.45974,0.000290213,92.5334,-0.00236721031151488 
2001-01-01,76472.54471,-0.000736047,92.0304,-0.00294757804408219 
2001-02-01,76343.04794,0.00459209,91.4079,-0.00110748328350252 
2001-03-01,77154.5575,-0.006035811,91.1751,-0.00142370017167259 
2001-04-01,76089.68276,-0.00364071,90.8767,-0.00240423784196087 
2001-05-01,75454.48576,-0.008944225,90.3750,-0.00246933039548392 
2001-06-01,73916.40543,0.011391248,89.8626,-0.00258747998164455 
2001-07-01,75880.83244,0.001185832,89.3288,-0.00052879425205266 
2001-08-01,76088.30658,-0.002609353,89.2201,-0.00230510968940179 
2001-09-01,75632.51915,-0.000519982,88.7478,-0.00133457034693141 
2001-10-01,75542.01834,0.002899814,88.4755,-0.00252249925061432 
2001-11-01,76048.10528,-0.00377563,87.9631,-0.00014913009371842 
2001-12-01,75389.83069,-0.003430807,87.9329,0.00301362694069218 
2002-01-01,74796.61792,0.000691791,88.5452,-0.00004414523874896 
2002-02-01,74915.85702,-0.001322558,88.5362,0.00329120090430601 
2002-03-01,74688.06257,-0.002614548,89.2097,0.00208443957022264 
2002-04-01,74239.77472,0.003463634,89.6389,0.00187674217977496 
2002-05-01,74834.22734,-0.001614061,90.0271,0.00354275892090961 
2002-06-01,74556.62111,0.002517371,90.7645,-0.00009953627729353 
2002-07-01,74990.04064,-0.000964648,90.7437,-0.00055983781226576 
2002-08-01,74823.65873,0.00330034,90.6268,0.00046602313133182 
2002-09-01,75394.43317,0.008452147,90.7241,-0.00113215918062037 
2002-10-01,76876.11488,0.001257016,90.4879,0.00236640201081739 
2002-11-01,77098.94645,-0.011331239,90.9823,-0.00234720453211645 
2002-12-01,75113.3626,0.002736235,90.4919,0.00357318973173171 
2003-01-01,75588.1018,0.010261184,91.2395,0.00047050303964791 
2003-02-01,77395.30634,0.002409331,91.3384,-0.00128283192999601 
2003-03-01,77825.86468,-0.006245814,91.0690,-0.00276374040909100 
2003-04-01,76714.62035,-0.000386139,90.4913,-0.00010367715533910 
2003-05-01,76646.44226,-0.004180918,90.4697,0.00057663006428466 
2003-06-01,75912.11349,0.005011774,90.5899,0.00225454272097214 
2003-07-01,76793.21622,0.00273341,91.0614,-0.00103233759741328 
2003-08-01,77278.06988,0.004362164,90.8452,0.00285940364489545 
2003-09-01,78058.18171,0.006286312,91.4453,0.00054202333787012 
2003-10-01,79196.27272,0.001595138,91.5595,0.00291585899646085 
2003-11-01,79487.69081,0.006636652,92.1763,0.00036216817367962 
2003-12-01,80711.70701,-0.000231577,92.2532,0.00072202160108281 
2004-01-01,80668.681,-3.23948E-05,92.4067,0.00263329704592241 
2004-02-01,80662.664,-0.000311926,92.9687,-0.00172577149252362 
2004-03-01,80604.75,-0.00104689,92.6000,0.00176033851636936 
2004-04-01,80410.682,-0.002163081,92.9761,0.00311141371723989 
2004-05-01,80011.178,0.009072211,93.6446,-0.00332539976262169 
2004-06-01,81700.154,0.003211058,92.9303,0.00316908153220230 
2004-07-01,82306.462,-0.005957598,93.6109,0.00039370299128327 
2004-08-01,81185.101,0.003445095,93.6958,0.00046326824570753 
2004-09-01,81831.673,0.004354919,93.7958,0.00381148531547315 
2004-10-01,82656.374,-0.001098653,94.6226,0.00103833709212098 
2004-11-01,82447.539,-0.002007816,94.8491,0.00335244095306164 
2004-12-01,82067.25,0.002309882,95.5841,0.00156199833120341 
2005-01-01,82504.904,0.001983053,95.9285,0.00315848315787171 
2005-02-01,82882.495,0.00106043,96.6287,-0.00062067973185265 
2005-03-01,83085.119,0.001823884,96.4907,0.00085522755054734 
2005-04-01,83434.781,0.001566009,96.6809,0.00050102256491935 
2005-05-01,83736.179,-0.002437019,96.7925,0.00177987497002374 
2005-06-01,83267.614,-0.001269972,97.1900,-0.00130632073628201 
2005-07-01,83024.477,0.000990495,96.8981,0.00145062962923337 
2005-08-01,83214.047,-0.003461927,97.2223,-0.00846204650228422 
2005-09-01,82553.353,0.000243159,95.3463,0.00521491786765149 
2005-10-01,82599.587,0.003547217,96.4981,0.00477350596474491 
2005-11-01,83277.004,-0.001584159,97.5646,0.00203217719735682 
2005-12-01,82973.791,-0.00025131,98.0222,0.00080650102833046 
2006-01-01,82925.791,0.000175189,98.2044,0.00015917551926581 
2006-02-01,82959.249,-0.001479267,98.2404,0.00103233921304802 
2006-03-01,82677.159,0.001488915,98.4742,0.00133117220539170 
2006-04-01,82961.092,-0.001259503,98.7765,0.00005231804172601 
2006-05-01,82720.844,1.26526E-05,98.7884,0.00139794034439711 
2006-06-01,82723.254,0.006784514,99.1069,-0.00031211630858197 
2006-07-01,84025.697,-0.001388884,99.0357,0.00184925615240217 
2006-08-01,83757.41,-0.002410235,99.4583,-0.00089126337610868 
2006-09-01,83293.863,0.001515452,99.2544,-0.00045091762090177 
2006-10-01,83585.021,-0.002615063,99.1514,-0.00023659061343895 
2006-11-01,83083.234,-0.001771544,99.0974,0.00442257607421359 
2006-12-01,82745.017,-0.001073739,100.1117,-0.00169124315958324 
2007-01-01,82540.693,0.001790676,99.7226,0.00420094278271810 
2007-02-01,82881.726,-0.000554099,100.6919,0.00083507588665688 
2007-03-01,82776.048,0.002188252,100.8857,0.00296876326053219 
2007-04-01,83194.179,-0.001751649,101.5777,0.00030089026835167 
2007-05-01,82859.306,-0.000418891,101.6481,0.00011107155628887 
2007-06-01,82779.424,0.002435502,101.6741,-0.00047609891642919 
2007-07-01,83244.951,-0.004194554,101.5627,0.00090729988724281 
2007-08-01,82444.815,0.004494229,101.7751,0.00107741006102557 
2007-09-01,83302.412,0.003916108,102.0279,-0.00127459935861785 
2007-10-01,84056.961,-0.001377011,101.7289,0.00250981624052926 
2007-11-01,83790.865,0.002327386,102.3185,-0.00004711689726289 
2007-12-01,84241.106,0.000698569,102.3074,-0.00058960546320197 
2008-01-01,84376.718,0.000957989,102.1686,-0.00170919000074843 
2008-02-01,84563.046,0.001318136,101.7673,-0.00157629357350508 
2008-03-01,84820.095,-0.002458057,101.3986,-0.00289985677217208 
2008-04-01,84341.379,0.003121648,100.7238,-0.00252494863211794 
2008-05-01,84949.797,-6.96821E-06,100.1399,-0.00098037265594919 
2008-06-01,84948.434,0.004971037,99.9141,-0.00182857986770202 
2008-07-01,85926.36,-0.004889502,99.4943,-0.00685273457705460 
2008-08-01,84964.384,-0.007384064,97.9367,-0.01939826827316820 
2008-09-01,83531.994,0.007489236,93.6585,0.00427277438333906 
2008-10-01,84984.962,-0.001241576,94.5845,-0.00572658606410203 
2008-11-01,84742.351,-0.006539841,93.3455,-0.01239848308247700 
2008-12-01,83475.815,-0.006587743,90.7183,-0.01090722125572240 
2009-01-01,82219.139,0.003034129,88.4683,-0.00262097527509897 
2009-02-01,82795.561,-0.000534923,87.9360,-0.00689812914512511 
2009-03-01,82693.644,0.002057436,86.5503,-0.00347870505406522 
2009-04-01,83086.328,-0.000210622,85.8598,-0.00437554523044192 
2009-05-01,83046.043,0.001095607,84.9991,-0.00138890997589480 
2009-06-01,83255.81,0.004969952,84.7277,0.00500151745649458 
2009-07-01,84214.04,-0.001991491,85.7091,0.00465792292232292 
2009-08-01,83828.754,0.002010783,86.6333,0.00363522459536236 
2009-09-01,84217.781,0.002811758,87.3615,0.00093011546549615 
2009-10-01,84764.802,0.000806416,87.5488,0.00180981872396035 
2009-11-01,84922.343,-0.002862432,87.9144,0.00156512280986520 
2009-12-01,84364.461,-0.000738378,88.2318,0.00470855384062419 
2010-01-01,84221.14826,0.001751876,89.1936,0.00153252687833350 
2010-02-01,84561.56926,0.00133524,89.5089,0.00307494129689045 
2010-03-01,84821.95426,0.000957156,90.1449,0.00158263030240247 
2010-04-01,85009.10226,0.001258903,90.4740,0.00590758171406613 
2010-05-01,85255.87826,-0.001757956,91.7131,0.00101974532288351 
2010-06-01,84911.47326,0.001535454,91.9287,0.00162681671308573 
2010-07-01,85212.21026,-0.00050788,92.2737,0.00160339571903179 
2010-08-01,85112.61826,0.001024197,92.6150,0.00117914984350387 
2010-09-01,85313.57626,0.001724889,92.8668,-0.00118477697468755 
2010-10-01,85653.09026,0.001424171,92.6138,0.00029720030899738 
2010-11-01,85934.43126,-0.000628808,92.6772,0.00418275450170924 
2010-12-01,85810.09826,0.005161805,93.5741,-0.00090504474047326 
2011-01-01,86836.07894,-0.003392942,93.3793,-0.00174384995181764 
2011-02-01,86160.31194,-0.004868494,93.0051,0.00451943426407841 
2011-03-01,85199.83794,-5.8695E-05,93.9780,-0.00150682320486828 
2011-04-01,85188.32394,-0.001164338,93.6525,0.00062697353351360 
2011-05-01,84960.24094,0.00455962,93.7878,0.00115611167586249 
2011-06-01,85856.92994,0.002494274,94.0378,0.00219644035661282 
2011-07-01,86351.44894,0.002448625,94.5146,0.00280170423062143 
2011-08-01,86839.68794,-0.003580598,95.1263,-0.00024249314628277 
2011-09-01,86126.66994,0.002591464,95.0732,0.00298586414030977 
2011-10-01,86642.12994,0.004886004,95.7291,0.00007439555450839 
2011-11-01,87622.39594,0.001483832,95.7455,0.00212305859978179 
2011-12-01,87922.28294,0.002384369,96.2147,0.00265680786911293 
2012-01-01,88406.32257,0.001494358,96.8051,0.00133575148467968 
2012-02-01,88711.04257,-0.001342677,97.1033,-0.00226900182766632 
2012-03-01,88437.20457,0.002219026,96.5973,0.00315053075480187 
2012-04-01,88890.23057,-0.002304708,97.3006,0.00090958667113528 
2012-05-01,88419.75857,-0.001433979,97.5046,-0.00006369819007945 
2012-06-01,88128.29057,0.002390355,97.4903,0.00103716175499424 
2012-07-01,88614.68557,0.000557828,97.7234,-0.00182770722217152 
2012-08-01,88728.57957,-0.003284791,97.3130,-0.00032367807719158 
2012-09-01,88060.01157,0.003418228,97.2405,0.00142905991013786 
2012-10-01,88755.84557,0.002267329,97.5610,0.00176765651898148 
2012-11-01,89220.42657,-0.002170344,97.9589,0.00109456480773784 
2012-12-01,88775.66857,-0.003588971,98.2061,-0.00003139929485396 
2013-01-01,88045.05738,-0.000676901,98.1990,0.00213747896568273 
2013-02-01,87907.93538,0.00098066,98.6835,0.00182648086615611 
2013-03-01,88106.66038,0.003716822,99.0994,-0.00048057824529213 
2013-04-01,88863.93938,0.000950757,98.9898,0.00038766115424371 
2013-05-01,89058.69338,0.000425938,99.0782,0.00059528916989171 
2013-06-01,89146.08138,0.004036329,99.2141,-0.00131914491416252 
2013-07-01,89978.46638,-0.000703711,98.9132,0.00252124995097636 
2013-08-01,89832.78738,-0.003129106,99.4891,0.00229919006634471 
2013-09-01,89187.86538,0.001488424,100.0172,-0.00049268460571583 
2013-10-01,89494.05638,0.001397609,99.9038,0.00105983938796084 
2013-11-01,89782.52238,0.000379161,100.1479,0.00090841982948398 
2013-12-01,89860.94138,0.000417351,100.3576,-0.00162497191497701 
2014-01-01,89947.33811,0.002885219,99.9828,0.00331329391791391 
2014-02-01,90546.88911,-0.002893181,100.7485,0.00424930263317203 
2014-03-01,89945.68911,0.001096045,101.7391,0.00026969856882575 
2014-04-01,90172.97511,0.002391888,101.8023,0.00174259665574539 
2014-05-01,90670.97511,0.003116773,102.2116,0.00149349299232737 
2014-06-01,91324.02811,0.001322832,102.5637,0.00117894567846966 
2014-07-01,91602.61911,0.001808758,102.8425,-0.00081409474712935 
2014-08-01,91984.92311,0.003023176,102.6499,0.00132982784028890 
2014-09-01,92627.47511,0.005792202,102.9647,0.00002404134649714 
2014-10-01,93871.12611,-0.00283216,102.9704,0.00265448199419582 
2014-11-01,93260.95711,0.003509164,103.6017,-0.00004066394371582 
2014-12-01,94017.57211,-0.005825261,103.5920,-0.00334155259280511 
2015-01-01,92764.91919,-0.000307793,102.7980,-0.00272333660781410 
2015-02-01,92699.19819,0.004744801,102.1554,-0.00148070251564425 
2015-03-01,93717.51819,0.000256573,101.8077,-0.00247782460726853 
2015-04-01,93772.90119,0.000623057,101.2285,-0.00204222878670768 
2015-05-01,93907.52819,0.00342049,100.7536,-0.00129809372891776 
2015-06-01,94650.06119,0.00211116,100.4529,0.00283163136698672 
2015-07-01,95111.28719,-0.000277813,101.1100,-0.00098817581248234 
2015-08-01,95050.46519,-0.001159107,100.8802,-0.00117341888895339 
2015-09-01,94797.11919,0.000752189,100.6080,-0.00197722563917191 
2015-10-01,94961.44819,0.001850292,100.1510,-0.00334886863572659 
2015-11-01,95366.89019,-0.000230586,99.3817,-0.00229811593267648 
2015-12-01,95316.26919,-0.00110124,98.8572,0.00241565206632610 
2016-01-01,95074.8821,-0.003397145,99.4086,-0.00225137933842334 
2016-02-01,94334.0871,0.000182056,98.8946,-0.00333316249526616 
2016-03-01,94373.6401,-0.000910609,98.1385,0.00131630666174476 
2016-04-01,94175.9691,-0.002322659,98.4364,-0.00100178017523467 
2016-05-01,93673.6491,0.002614517,98.2096,0.00206023483006801 
2016-06-01,94239.2791,0.004504377,98.6766,0.00070581716294016 
2016-07-01,95221.7881,-0.00442588,98.8371,-0.00046997741677068 
2016-08-01,94256.3141,0.000857128,98.7302,-0.00044670793969348 
2016-09-01,94442.5231,0.005858321,98.6287,0.00036928214445808 
2016-10-01,95725.1161,0.00490548,98.7126,-0.00181730593063079 
2016-11-01,96812.4881,-0.005207733,98.3004,0.00266867053274655 
2016-12-01,95658.5181,-0.004616436,98.9063,-0.00075326493524108 
2017-01-01,94647.07836,0.000135188,98.7349,-0.00139703791999968 
2017-02-01,94676.54494,-0.001472418,98.4178,0.00287990777098623 
2017-03-01,94356.10013,-0.001298357,99.0726,0.00428306552019175 
2017-04-01,94074.43657,0.004448954,100.0545,0.00036662415013655 
2017-05-01,95043.09712,0.003118777,100.1390,0.00076176145818252 
2017-06-01,95728.08183,0.003022654,100.3148,-0.00074961826173636 
2017-07-01,96396.66537,-0.003047009,100.1418,-0.00197338166145733 
2017-08-01,95722.71358,0.000595238,99.6878,0.00041411002576619 
2017-09-01,95853.99986,0.002286282,99.7829,0.00543764564257598 
2017-10-01,96359.94027,0.001940076,101.0401,0.00079830843545947 
2017-11-01,96791.36135,-0.004225832,101.2260,0.00069362365356041 
2017-12-01,95854.116,0.002362289,101.3878,-0.00018337243999600 
2018-01-01,96376.92277,0.001066882,101.3450,0.00154766330403033 
2018-02-01,96613.97213,0.001637312,101.7068,0.00243435978368822 
2018-03-01,96978.89923,0.000568614,102.2785,0.00487896993835824 
2018-04-01,97105.9551,-2.53556E-05,103.4340,-0.00405175018396964 
2018-05-01,97100.28589,0.002916977,102.4735,0.00328185544646509 
2018-06-01,97754.6636,0.003577258,103.2508,0.00087401148978206 
2018-07-01,98563.1884,0.002245702,103.4588,0.00301775003581595 
2018-08-01,99074.17065,-0.000921146,104.1802,-0.00005711474585990 
2018-09-01,98864.25527,0.004188366,104.1665,-0.00049600502090108 
2018-10-01,99822.32131,0.000161676,104.0476,-0.00036454298607191 
2018-11-01,99859.48942,-0.002870263,103.9603,-0.00038157361592894 
2018-12-01,99201.69168,-0.007557841,103.8690,-0.00251850218076388 
2019-01-01,97490.26191,-0.000324543,103.2684,-0.00190801161458198 
2019-02-01,97417.43594,7.80688E-05,102.8157,0.00035593809197598 
2019-03-01,97434.94928,0.001198193,102.9000,-0.00218922052578696 
2019-04-01,97704.1377,-0.000749369,102.3826,0.00081791174768098 
2019-05-01,97535.69588,0.001166613,102.5756,0.00007281691631134 
2019-06-01,97798.05099,-0.002045541,102.5928,-0.00166088778375739 
2019-07-01,97338.50222,0.004937262,102.2012,0.00299567484941177 
2019-08-01,98451.40562,-0.007239764,102.9086,-0.00139320897216688 
2019-09-01,96823.80757,0.007974281,102.5790,-0.00340668206875128 
2019-10-01,98618.05621,0.002461396,101.7775,0.00136503047014136 
2019-11-01,99178.56818,-0.001561463,102.0979,-0.00142605424672704 
2019-12-01,98822.6217,-0.001153987,101.7632,-0.00196844834572829 
2020-01-01,98560.38348,-0.004408255,101.3030,0.00171487314230045 
2020-02-01,97565.01809,0.001318818,101.7038,-0.01666717977742230 
2020-03-01,97861.74309,-0.000973087,97.8746,-0.06146060821300490 
2020-04-01,97642.71792,-0.052635766,84.9590,0.00697498621135173 
2020-05-01,86497.60727,-0.001271958,86.3345,0.02643258156752640 
2020-06-01,86244.6444,0.00870019,91.7523,0.01622021063827410 
2020-07-01,87989.79907,0.00480167,95.2439,0.00396439230523549 
2020-08-01,88968.0344,1.59358E-05,96.1173,-0.00020879933909024 
2020-09-01,88971.29901,0.001679277,96.0711,0.00339474231988923 
2020-10-01,89315.98833,0.007682309,96.8250,0.00131356606440303 
2020-11-01,90909.97057,-0.000329794,97.1183,0.00453613132308206 
2020-12-01,90840.96162,0.003865508,98.1380,0.00495675631932357 
2021-01-01,91653.11533,-0.015627781,99.2645,-0.01351461499619380 
2021-02-01,88413.67659,0.01553506,96.2231,0.01175048701118660 
2021-03-01,91633.54968,0.000443585,98.8621,0.00071326541068650 
2021-04-01,91727.1913,0.00399199,99.0246,0.00329387398293424 
2021-05-01,92574.22504,0.003047804,99.7785,0.00179737554803516 
2021-06-01,93226.18002,0.006945577,100.1923,0.00293800755273699 
2021-07-01,94729.11196,-0.002259358,100.8724,-0.00015243736600468 
2021-08-01,94237.57642,0.001287959,100.8370,-0.00427271719626443 
2021-09-01,94517.46562,0.005854658,99.8498,0.00652025949714652 
2021-10-01,95800.26844,0.002907284,101.3602,0.00256662742656433 
2021-11-01,96443.73253,-0.002564869,101.9610,-0.00086253614714948 
2021-12-01,95875.83099,-0.000129434,101.7587,0.00164981439977341 
2022-01-01,95847.26113,0.004292318,102.1460,0.00318852352582244 
2022-02-01,96799.25724,0.001721894,102.8987,0.00283121669209851 
2022-03-01,97183.80954,-0.003851812,103.5717,0.00286703514111286 
2022-04-01,96325.68524,-0.000705146,104.2577,-0.00029544056047914 
2022-05-01,96169.41218,0.002806376,104.1868,-0.00003751741264679 
2022-06-01,96792.86337,#NUM!,104.1778,#NUM!
,,,,
,,,,
